f1;11446,269731640437;22452,266190105296;11886,870244284082;25174,718002506943;12396,121216366231;24746,95211325623;30436,849066207098;19008,928828600794;3031,9109706414056;14466,165435984984;24325,35489418602;16031,038374295857;29701,632984137737;20653,301237560547;20767,049662959034;20818,18020196535;31139,88907975136;27475,05444328694;21622,03665900223;25625,770192368855;13991,97218201806;12436,699006501223;11928,18104238714;26388,34071915528;34133,06489909029;32448,59652928009;17007,814593834173;6901,757395649301;16916,361820401024;13909,748872836846;
f2;-1676,3258953168124;-580,3925576662065;-1163,9948541901467;-665,2900826199805;-1651,9465840442672;-1079,7657658296214;-522,5694347304037;-507,9793277823935;-578,1850274720362;-1166,797058401536;-717,1220486661113;-1722,843548618783;-707,3083351299206;-2647,938771404789;-608,791539873307;-687,0552766342316;-1197,7776090553502;-689,2784126397025;-871,230495401971;-804,5057431364683;-751,2685427915651;-965,7861581850684;-443,3129471994653;-646,8203014945947;-599,7336628183253;-4060,6779155151303;-576,9195286214358;-3206,6866026836756;-1295,9286033056708;-1703,043787850779;
f3;1,2139063839430657;2,0754235873157194;1,6289927959524755;1,3500413237999709;1,6744808310558057;1,1413419982343962;1,2342407971177112;1,3898457432448326;1,5448523436581783;1,3967791194503656;1,5383213700602987;0,8017660342349606;1,6758899381967387;1,4792388618635328;1,1070762758094477;1,2846661344313226;0,7388758825069629;1,1246723116105821;0,8373477301406181;0,7584996748354778;1,948702433499415;1,290751263160548;2,011822470512468;1,3246768440594987;1,0853313475694604;1,2851564277091023;1,5363668072954033;1,4658647426194005;0,9647708746145391;1,7041931689847285;
f4;-12,235569857518499;-11,757977281404036;-11,592811085145998;-11,70743244906553;-12,383730317700584;-11,11747388548303;-11,715960658231797;-13,126765481546549;-12,186836098307026;-11,549037212873293;-11,27755850057039;-12,366324063957737;-12,71917826349904;-11,426519083770003;-10,934658148176347;-12,175613098430313;-12,45688832102396;-10,947064858528265;-13,271989025615968;-11,649037244058382;-13,033788479791085;-12,466444365597518;-11,40280445902957;-11,574450391054517;-12,279860164594856;-11,722936823653765;-12,20512181555474;-11,615075779772638;-12,654096967271606;-10,842905323361954;
f5;10,835362749423945;10,314659604709824;9,382880784291439;9,134577900584755;9,970798134690334;9,61396347782121;9,984796232572766;10,062243407826188;9,72616450187957;9,360035219403985;9,395008616252982;9,067709449319821;9,955218449502912;9,121971765135498;9,449129354362057;9,279045113411085;11,993333690368154;10,236312222056046;10,251350241433983;9,207989274553297;9,39456827712258;9,274816838731267;9,245941502949476;9,722000099725651;9,237942039644478;9,419824058076268;9,609571332610138;9,285321197005674;10,438399438421433;9,507088978455236;
f6;132,30308296944816;157,68070917409224;135,8880255817354;110,18411924738055;134,9305820326084;144,12023292090947;129,0392895921021;155,09927223744955;94,1255105967108;169,87270445716646;143,5671027789668;117,16933234334542;158,11581370965453;163,34722928391443;158,580070267686;130,4497341111405;167,4901592921107;167,7938221332404;107,08888049892742;150,11948395868765;147,12277149127578;139,02988783948297;160,1285319171134;166,99842085286156;123,49899447667364;129,32269507749444;145,48710860460238;123,15108318982172;147,99834845211242;162,357647102394;
f7;-2921,6612394391104;-4942,209940585689;-2164,308432641883;-9790,173494119752;-833,2458248676859;-1875,5972800677675;-930,4095851298723;-1121,7804490691685;-2160,4002219123095;-899,5863154463871;-424911,08970161685;-2395,0060251154514;-123326,5774939816;-3275,314273386701;-2792,2748806576274;-977,4503702564356;-6972,078281973114;-2015,7385758579615;-9600,129364202901;-140471,3659560908;-6045,8974551807905;-824,6993595620291;-903,6194078585839;-928,0499186871633;-697,9474203185548;-1109,3048236444793;-910,3123128590756;-4845,3782361510775;-1002,2285702517252;-3274,0337233640867;
f8;-592,2881614145799;-3878,0683399210984;-1461,6285802763246;-2425,2223953215102;-5416,987189454172;-1122,3491303857577;-8187,055986934439;-637,5429588853665;-14219,925698031799;-11382648687,47951;-1627,7762392838845;-8067,8253580557575;-2941,0945077958204;-3089,4683921018204;-1497,5930345835982;-1830,3123065401242;-1960,118308098894;-1497,0570110499714;-819,9226350933881;-959,6338972254382;-1505,1189257967599;-5285,972677412646;-1411,8474643494685;-24957,799339905563;-2203,1737583603754;-638,5520349549678;-3416,4682688215544;-5545,229447868059;-976,0122614905086;-5484,433810892212;
f9;-5,935444566573034;-8,482918350796341;-7,777262452579305;-8,64426438747266;-8,562044481273807;-7,840757802306802;-8,246076754485951;-8,39045865466939;-8,618263852263249;-8,440892652612726;-7,994789423114023;-8,313999082335089;-6,498395057185005;-8,54023379695142;-6,622193355993992;-8,33196405301881;-8,315134397938198;-8,328633109913254;-8,53600229738808;-7,02717879795792;-8,12249968506984;-8,615062539771376;-8,485154444859818;-8,208174912497629;-8,615864209270677;-7,848773377658042;-7,983184112826565;-7,727512684260134;-7,055162597814767;-8,43701226041874;
f10;-3,588259143731004;-1,8537674340965844;-1,800805121911858;-1,8407641027949906;-1,8537797365092645;-1,8533620529974244;-0,9269291765881347;-2,7803558063840486;-1,8537477814370975;-2,6822157862042104;-1,8537580204714694;-3,7059089853766203;-1,4315213524287946;-2,774969121398907;-0,9269903427223172;-0,9268899023300191;-1,853779804660038;-1,8529795645000429;-0,9268899023300191;-2,7072921468424314;-1,8537798046600382;-1,8537732490935683;-1,853779804660038;-1,8497478878119125;-0,9268899023300191;-1,853779804660038;-2,7800669150239985;-1,43116021824367;-1,0751191256659267;-0,9268899023300191;
