f1;701536,2108797233;569718,891885736;636949,4980257925;684538,546856193;695926,1436542983;480377,8037968206;692063,52904657;653897,4336189626;687952,5555661867;663654,1207869928;666327,0282562338;645760,9896780389;644075,4063809692;596343,8474687261;683658,667960592;637043,5884868626;749011,7619834971;560380,085629829;643204,8273690541;565084,2744289788;685850,2272280725;627613,0097218166;602764,165033581;561827,3378229152;640915,1822721838;681001,5603701407;719222,3936689594;681509,4650604842;712100,6438048412;571452,6071035353;
f2;-456,31811556225523;-379,703865663501;-469,244673942978;-456,86440864744895;-388,16392890383656;-380,6030980667027;-443,19244156210647;-364,0072397419314;-469,0719374644604;-444,0638470402049;-367,48477805017114;-383,29412014323157;-496,6264960060522;-653,7705943688691;-397,3522046985048;-281,4816420537999;-437,63789077530004;-345,5590259657427;-329,6204031438766;-349,45731410117594;-483,3938162522561;-369,6423530438911;-499,4157659070101;-506,87195947739394;-401,56539281500443;-466,80409361869636;-340,7508254294574;-615,5578165470213;-455,4097356028014;-621,7731428567265;
f3;15,354620744960496;17,37005177553751;16,47258894548766;18,94835814977056;16,996010241691714;16,036168440915535;19,233903104458065;14,260937346114128;18,00679885973192;17,471935714472423;17,78200838706994;17,31151661742442;19,70289938687312;18,818597019199462;17,927613667229075;14,402060719745803;13,892012887193145;17,594010280830464;14,679775884806466;16,079024711225443;21,221139198398458;16,07688235185101;20,236361909928725;17,957086390874437;18,32421326696849;16,761165582062837;15,24412612446147;17,823807443419813;17,06617239850269;17,55834168094549;
f4;-23,705441247143256;-23,44105542628592;-23,562051496611865;-22,718253670985852;-24,141924434951704;-23,523542189079187;-24,41675000577619;-22,977833012725572;-22,608261241494834;-23,477271051231817;-23,613986719990116;-22,04389602604113;-22,750239979421764;-22,72965531171118;-22,9466002087124;-23,804037820320307;-23,702936013615542;-22,254059803917354;-23,304435717571607;-23,8826361576055;-22,7916376324471;-23,240060149773743;-23,489778354708044;-22,606310115283147;-22,699552154495674;-23,47397573388426;-22,263839344037027;-23,123214294344773;-23,86368525599068;-23,757548311360505;
f5;111,52881076750279;116,62329380989533;98,73920054802691;110,43059848525681;125,23794172845875;110,38055237283481;107,32885798613239;111,68158536457479;129,41586516042142;117,79390095541257;113,96466524113328;114,46347172791612;120,46579072269716;117,08539980772152;108,84861939360816;117,55102288848107;107,88594224448659;102,55875769721821;116,38200831837314;114,08495104765935;109,62782009199438;113,12522212771037;110,57579015029825;117,17919275369172;94,299761027567;112,50841305235382;102,3193217921447;119,22247579806256;125,09562612532258;110,14484323711179;
f6;676,1496073308692;666,2033865111036;675,9057544654407;669,1246342237564;668,4904721514732;668,3394069850557;670,3995296842911;673,7066846969301;677,5531524975588;670,525326366849;663,099847749117;668,5092202648285;679,8402805893035;675,7903784699537;673,1960477869864;663,4361347611425;670,0458427947802;675,5593268966385;671,6478511739988;677,4596584756794;664,305483813532;668,6733264916352;677,2322837904161;665,1746437741315;672,827173319995;677,6090850937493;676,3578933297215;666,6616200136408;673,6430530175903;673,9389952117256;
f7;-693,2738942015155;-623,8690937396938;-416,16539179481543;-807,2793907510454;-337,3577697771839;-835,027680149686;-774,9810433080493;-645,1542117113128;-728,7311700019786;-607,9102528502056;-653,0029594824929;-485,8107511798827;-440,72490503725874;-447,3360759704963;-548,5700466274396;-442,34250803254855;-424,8523565133612;-520,142027317127;-619,3380217833803;-613,7869193213813;-544,384413524355;-601,5882956347206;-798,9175155104824;-384,96530405194557;-692,3879780942315;-601,8796549085889;-723,6723543579703;-1232,4962196735394;-537,9654291164355;-500,78266260734796;
f8;-395,2357702448442;-419,7704294747812;-441,93467318647424;-322,1049833181574;-471,89367538569206;-302,0745853662202;-425,0168145259511;-500,65496208158635;-480,68541254023233;-577,1826349249434;-452,1931973343675;-371,5097087819218;-422,68480139918336;-730,2021126258575;-350,71295509748177;-473,60556349504725;-727,6379677752261;-466,1836929875561;-449,0119356401177;-433,42668522149216;-401,0460800826328;-481,97852408385756;-669,3584646579822;-358,0091989751553;-503,4316499180542;-529,1848566752487;-386,57869069084353;-658,3642935297204;-478,16667014858984;-461,08317690960075;
f9;-3,6212026775284305;-3,6535579394822455;-6,043192729494512;-5,203586042429;-4,161328714802489;-4,981726309148314;-5,900985731858167;-5,257403455780129;-5,450172347601861;-3,897213753473874;-4,818342246533335;-5,642127226719016;-4,472338021318764;-3,9501099414567493;-3,396990951716463;-4,166804558424672;-4,123695890616679;-4,720387485189442;-3,5250162532808456;-6,110816425782648;-4,790959403018468;-5,093912325533042;-4,892232287285192;-5,549897163516643;-5,080487133124869;-5,5830540615443445;-5,543991017413957;-4,690022879416784;-6,043509011607207;-4,767570905319959;
f10;-0,15296912319922493;-0,3184288571610183;-0,14105063444003121;-9,74238920934447e-05;-0,9847028446105304;-0,025491326602448634;-0,2985987700563968;-0,002082845365708044;-0,020184031135524475;-0,20754327765434888;-0,14981686525606885;-0,4951997476694759;-0,09247006328970181;-0,012270458105136495;-0,24720001121587537;-0,04629385990033153;-0,14301572511981564;-0,14653823471625743;-0,2788755684475096;-0,0021189633684702987;-0,02383645178044759;-0,016740182476948088;-0,45081763258664526;-0,12025380671163903;-1,276506496289097e-06;-0,13619167218561834;-0,018519727834640027;-0,1939649408236064;-0,14981212774889133;-0,4106410608747775;
